platform,query,page,product_name,current_price,original_price,discount,fake_discount,rating,urgency_text,has_urgency,suspicious_discount,is_sponsored,full_text,product_url
Amazon,smartphones,1,OnePlus Nord CE6 Lite | 8GB+128GB | Hyper Black | Segment's Fastest Dimensity 7400 Apex Processor | 7000mAh Battery | Se,₹25998.00,"₹33,999",(24% off),No,4.3,Limited time deal,True,False,True,"Sponsored Sponsored You are seeing this ad based on the product’s relevance to your search query. Let us know OnePlus Nord CE6 Lite | 8GB+128GB | Hyper Black | Segment's Fastest Dimensity 7400 Apex Processor | 7000mAh Battery | Segment's Highest 144Hz Refresh Rate | 50MP Main Camera, 4K Video Recording Top Reviewed for Battery life 4.3 4.3 out of 5 stars (450) Limited time deal Price, product page",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4OTczNzQxNzQ3MTA2NTY6MTc4MTA3MjYwNTpzcF9hdGY6MzAxMDg2NzAwNDA2NjMyOjowOjo&url=%2FOnePlus-Segments-Dimensity-Processor-Recording%2Fdp%2FB0GVYXPZBS%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw%26dib_tag%3Dse%26keywords%3Dsmartphones%26qid%3D1781072605%26sr%3D8-1-spons%26aref%3DDAu4vFXQ8d%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=DAu4vFXQ8d&sp_cr=ZAZ
Amazon,smartphones,1,"REDMI A7 Pro 5G (Black, 4GB RAM,128GB Storage) | Segment's Fastest Processor | Segment's Largest Battery | Segment's Lar",₹13999.00,"₹16,999",(18% off),No,3.6,None,False,False,True,"Sponsored Sponsored You are seeing this ad based on the product’s relevance to your search query. Let us know REDMI A7 Pro 5G (Black, 4GB RAM,128GB Storage) | Segment's Fastest Processor | Segment's Largest Battery | Segment's Largest & Smoothest 6.9in 120Hz Display 3.6 3.6 out of 5 stars (655) 5K+ bought in past month Price, product page ₹13,999 ₹ 13,999 M.R.P: ₹16,999 M.R.P: ₹16,999 ₹16,999 (18%",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4OTczNzQxNzQ3MTA2NTY6MTc4MTA3MjYwNTpzcF9hdGY6MzAxMDM4NzY3NzA1NzMyOjowOjo&url=%2FREDMI-A7-Pro-5G-Processor%2Fdp%2FB0GS5M4VMH%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw%26dib_tag%3Dse%26keywords%3Dsmartphones%26qid%3D1781072605%26sr%3D8-2-spons%26aref%3DvsZqfdiYw3%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=vsZqfdiYw3&sp_cr=ZAZ
Amazon,smartphones,1,"Samsung Galaxy M07 Mobile (Black, 4GB RAM, 64GB Storage) | MediaTek Helio G99 | AnTuTu 624K | IP54| 50MP Camera | 7.6mm ",₹10499.00,"₹10,999",(5% off),No,4.2,None,False,False,False,"Samsung Galaxy M07 Mobile (Black, 4GB RAM, 64GB Storage) | MediaTek Helio G99 | AnTuTu 624K | IP54| 50MP Camera | 7.6mm Slim | 5000mAh Battery | 25W Fast Charging | 6 Gen OS Upgrades | Without Charger 4.2 4.2 out of 5 stars (1.6K) 5K+ bought in past month Price, product page ₹10,499 ₹ 10,499 M.R.P: ₹10,999 M.R.P: ₹10,999 ₹10,999 (5% off) Up to 5% back with Amazon Pay ICICI card Up to 5% back with ",https://www.amazon.in/Samsung-Storage-MediaTek-Charging-Upgrades/dp/B0FN7QTRPY/ref=sr_1_3?dib=eyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw&dib_tag=se&keywords=smartphones&qid=1781072605&sr=8-3
Amazon,smartphones,1,"Samsung Galaxy F06 5G, Lit Voilet (6GB, 128GB)",₹13971.00,"₹15,499",(10% off),No,4.2,None,False,False,False,"Amazon's Choice for ""smartphones"" Samsung Galaxy F06 5G, Lit Voilet (6GB, 128GB) 4.2 4.2 out of 5 stars (131) 1K+ bought in past month Price, product page ₹13,971 ₹ 13,971 M.R.P: ₹15,499 M.R.P: ₹15,499 ₹15,499 (10% off) Up to 5% back with Amazon Pay ICICI card Up to 5% back with Amazon Pay ICI... FREE delivery Fri, 12 Jun Or fastest delivery Tomorrow 8 am - 12 pm Add to cart More Buying Choices ₹1",https://www.amazon.in/Samsung-Galaxy-F06-5G-Voilet/dp/B0F8ZVRLZB/ref=sr_1_4?dib=eyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw&dib_tag=se&keywords=smartphones&qid=1781072605&sr=8-4
Amazon,smartphones,1,"realme NARZO 90 5G (Carbon Black,8GB+128GB) | 7000mAh Biggest Battery | 60W Fastest Charging | 50MP Front & Rear AI Came",₹19999.00,N/A,N/A,N/A,4.1,None,False,False,False,"realme NARZO 90 5G (Carbon Black,8GB+128GB) | 7000mAh Biggest Battery | 60W Fastest Charging | 50MP Front & Rear AI Cameras | 4000nits Brightest Display | AI Assist | IP69 Dust & Water Resistance Top Reviewed for Battery life 4.1 4.1 out of 5 stars (1K) 2K+ bought in past month Price, product page ₹19,999 ₹ 19,999 Up to 5% back with Amazon Pay ICICI card Up to 5% back with Amazon Pay ICI... FREE d",https://www.amazon.in/realme-Charging-4000nits-Brightest-Resistance/dp/B0G49YZTTW/ref=sr_1_5?dib=eyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw&dib_tag=se&keywords=smartphones&qid=1781072605&sr=8-5
Amazon,smartphones,1,"iQOO Z10R 5G (Moonstone, 12GB RAM, 256GB Storage) | 32MP 4K Selfie Camera | Quad-Curved AMOLED Display | Dimensity 7400 ",₹26999.00,N/A,N/A,N/A,4.4,None,False,False,False,"iQOO Z10R 5G (Moonstone, 12GB RAM, 256GB Storage) | 32MP 4K Selfie Camera | Quad-Curved AMOLED Display | Dimensity 7400 Processor with 750K+ AnTuTu Top Reviewed for Battery life 4.4 4.4 out of 5 stars (4.5K) 1K+ bought in past month Price, product page ₹26,999 ₹ 26,999 Up to 5% back with Amazon Pay ICICI card Up to 5% back with Amazon Pay ICI... FREE delivery Fri, 12 Jun Or fastest delivery Tomorr",https://www.amazon.in/iQOO-Moonstone-Quad-Curved-Dimensity-Processor/dp/B0FHB6HZYM/ref=sr_1_6?dib=eyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw&dib_tag=se&keywords=smartphones&qid=1781072605&sr=8-6
Amazon,smartphones,1,"realme NARZO 80 Pro 5G (Speed Silver,8GB+256GB) | Segment's 1st MediaTek Dimensity 7400 Chipset | 6000mAh Titan Battery ",₹23999.00,"₹25,999",(8% off),No,4.3,None,False,False,False,"realme NARZO 80 Pro 5G (Speed Silver,8GB+256GB) | Segment's 1st MediaTek Dimensity 7400 Chipset | 6000mAh Titan Battery + 80W Ultra Charge | 4500nits HyperGlow Esports Display | IP69 Waterproof Top Reviewed for Battery life 4.3 4.3 out of 5 stars (2.8K) 1K+ bought in past month Price, product page ₹23,999 ₹ 23,999 M.R.P: ₹25,999 M.R.P: ₹25,999 ₹25,999 (8% off) Up to 5% back with Amazon Pay ICICI c",https://www.amazon.in/realme-Segments-Dimensity-HyperGlow-Waterproof/dp/B0F1D9LCK3/ref=sr_1_7?dib=eyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw&dib_tag=se&keywords=smartphones&qid=1781072605&sr=8-7
Amazon,smartphones,1,"realme NARZO 80 Lite 4G (Beach Gold 2026, 4GB+64GB) | 6300mAh Segment's Biggest Battery | 7.94mm Slim Design | 300% Ultr",₹11999.00,"₹16,999",(29% off),No,4.2,None,False,False,False,"realme NARZO 80 Lite 4G (Beach Gold 2026, 4GB+64GB) | 6300mAh Segment's Biggest Battery | 7.94mm Slim Design | 300% Ultra Volume | Pulse Light: 9 Colors, 5 Glow Modes | Ai Assist 4.2 4.2 out of 5 stars (2.9K) Price, product page ₹11,999 ₹ 11,999 M.R.P: ₹16,999 M.R.P: ₹16,999 ₹16,999 (29% off) Up to 5% back with Amazon Pay ICICI card Up to 5% back with Amazon Pay ICI... FREE delivery Fri, 12 Jun Or",https://www.amazon.in/realme-6300mAh-Segments-Biggest-Battery/dp/B0H1B6WTN3/ref=sr_1_8?dib=eyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw&dib_tag=se&keywords=smartphones&qid=1781072605&sr=8-8
Amazon,smartphones,1,"OPPO K14x 5G Smartphone, 6GB RAM, 128GB Storage, ICY Blue, Dual Camera, 48-Month Fluency Protection",₹17999.00,"₹19,999",(10% off),No,3.8,None,False,False,False,"OPPO K14x 5G Smartphone, 6GB RAM, 128GB Storage, ICY Blue, Dual Camera, 48-Month Fluency Protection 3.8 3.8 out of 5 stars (35) 500+ bought in past month Price, product page ₹17,999 ₹ 17,999 M.R.P: ₹19,999 M.R.P: ₹19,999 ₹19,999 (10% off) Up to 5% back with Amazon Pay ICICI card Up to 5% back with Amazon Pay ICI... FREE delivery Fri, 12 Jun Or fastest delivery Tomorrow 8 am - 12 pm Add to cart Mor",https://www.amazon.in/OPPO-Smartphone-Storage-48-Month-Protection/dp/B0GPDJ1PRN/ref=sr_1_10?dib=eyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw&dib_tag=se&keywords=smartphones&qid=1781072605&sr=8-10
Amazon,smartphones,1,OnePlus Nord 6 | 8GB+256GB | Fresh Mint | Snapdragon 8s Gen 4 | Segment's First Stable 165FPS Gaming | Segment's Largest,₹42999.00,"₹52,999",(19% off),No,4.3,None,False,False,True,"Sponsored Sponsored You are seeing this ad based on the product’s relevance to your search query. Let us know OnePlus Nord 6 | 8GB+256GB | Fresh Mint | Snapdragon 8s Gen 4 | Segment's First Stable 165FPS Gaming | Segment's Largest 9000mAh Battery | Most Complete IP Rating | Personalized AI Top Reviewed for Battery life 4.3 4.3 out of 5 stars (1.3K) 5K+ bought in past month Price, product page ₹42,",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4OTczNzQxNzQ3MTA2NTY6MTc4MTA3MjYwNTpzcF9tdGY6MzAxMDI3MTcxMzI0ODMyOjowOjo&url=%2FOnePlus-Snapdragon-Segments-Complete-Personalized%2Fdp%2FB0GRBBPBGQ%2Fref%3Dsr_1_11_sspa%3Fdib%3DeyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw%26dib_tag%3Dse%26keywords%3Dsmartphones%26qid%3D1781072605%26sr%3D8-11-spons%26aref%3DbAL0dYVpqQ%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=bAL0dYVpqQ&sp_cr=ZAZ
Amazon,smartphones,1,"REDMI Note 15 5G (Black, 8GB RAM 256GB Storage) | 108MP OIS Camera | Snapdragon 6 Gen 3 | 17.2cm Tough Curved AMOLED Scr",₹28999.00,N/A,N/A,N/A,4.1,None,False,False,True,"Sponsored Sponsored You are seeing this ad based on the product’s relevance to your search query. Let us know REDMI Note 15 5G (Black, 8GB RAM 256GB Storage) | 108MP OIS Camera | Snapdragon 6 Gen 3 | 17.2cm Tough Curved AMOLED Screen | Segment's Slimmest Phone | 5520mAh Battery | 45W Fast Charging 4.1 4.1 out of 5 stars (854) 500+ bought in past month Price, product page ₹28,999 ₹ 28,999 Up to 5% ",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4OTczNzQxNzQ3MTA2NTY6MTc4MTA3MjYwNTpzcF9tdGY6MzAwODkzODEyODU1MTMyOjowOjo&url=%2FStorage-Snapdragon-Segments-Slimmest-Charging%2Fdp%2FB0G5G25YBQ%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw%26dib_tag%3Dse%26keywords%3Dsmartphones%26qid%3D1781072605%26sr%3D8-12-spons%26aref%3DCquvlk0YcC%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=Cquvlk0YcC&sp_cr=ZAZ
Amazon,smartphones,1,"vivo T5x 5G (Star Silver, 8GB RAM, 256GB Storage) | 50MP AI Dual Camera | 32MP Selfie | 6.76"" FHD+ Display | 7200mAh Bat",₹26840.00,"₹33,999",(21% off),No,4.4,None,False,False,False,"vivo T5x 5G (Star Silver, 8GB RAM, 256GB Storage) | 50MP AI Dual Camera | 32MP Selfie | 6.76"" FHD+ Display | 7200mAh Battery | Dimensity 7400-Turbo Processor | Fast Charging | Dual SIM Smartphone 4.4 4.4 out of 5 stars (83) 500+ bought in past month Price, product page ₹26,840 ₹ 26,840 M.R.P: ₹33,999 M.R.P: ₹33,999 ₹33,999 (21% off) Up to 5% back with Amazon Pay ICICI card Up to 5% back with Amazo",https://www.amazon.in/vivo-Dimensity-7400-Turbo-Processor-Smartphone/dp/B0GTV6S8Q2/ref=sr_1_13?dib=eyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw&dib_tag=se&keywords=smartphones&qid=1781072605&sr=8-13
Amazon,smartphones,1,"Samsung Galaxy M06 5G Mobile (Sage Green, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6300 | AnTuTu 623K+ | 12 5G Bands",₹13999.00,N/A,N/A,N/A,4.0,None,False,False,False,"Samsung Galaxy M06 5G Mobile (Sage Green, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6300 | AnTuTu 623K+ | 12 5G Bands | 25W Fast Charging | 4 Gen OS Upgrades | 50MP Camera | Without Charger 4.0 4.0 out of 5 stars (2.9K) 2K+ bought in past month Price, product page ₹13,999 ₹ 13,999 Up to 5% back with Amazon Pay ICICI card Up to 5% back with Amazon Pay ICI... FREE delivery Fri, 12 Jun Or fastest ",https://www.amazon.in/Samsung-MediaTek-Dimensity-Charging-Upgrades/dp/B0DX6P3RX9/ref=sr_1_14?dib=eyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw&dib_tag=se&keywords=smartphones&qid=1781072605&sr=8-14
Amazon,smartphones,1,"POCO M7 Plus 5G, Carbon Black (6GB, 128GB)",₹15899.00,"₹16,999",(6% off),No,3.7,None,False,False,False,"POCO M7 Plus 5G, Carbon Black (6GB, 128GB) 3.7 3.7 out of 5 stars (78) 3K+ bought in past month Price, product page ₹15,899 ₹ 15,899 M.R.P: ₹16,999 M.R.P: ₹16,999 ₹16,999 (6% off) Up to 5% back with Amazon Pay ICICI card Up to 5% back with Amazon Pay ICI... FREE delivery Fri, 12 Jun Or fastest delivery Today 4 pm - 8 pm Add to cart",https://www.amazon.in/POCO-M7-Plus-5G-Carbon/dp/B0FRNNP6F5/ref=sr_1_15?dib=eyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw&dib_tag=se&keywords=smartphones&qid=1781072605&sr=8-15
Amazon,smartphones,1,"Samsung Galaxy M56 5G Mobile (Black, 8GB RAM, 128GB Storage)| Segment Slimmest | Gorilla Glass Victus+ | 10 Bit HDR Vide",₹23499.00,"₹33,999",(31% off),No,4.3,None,False,False,False,"Samsung Galaxy M56 5G Mobile (Black, 8GB RAM, 128GB Storage)| Segment Slimmest | Gorilla Glass Victus+ | 10 Bit HDR Video | 50MP Camera | AI | Vapour Cooling Chamber | Lag-free Gaming| Without Charger 4.3 4.3 out of 5 stars (2K) 5K+ bought in past month Price, product page ₹23,499 ₹ 23,499 M.R.P: ₹33,999 M.R.P: ₹33,999 ₹33,999 (31% off) Up to 5% back with Amazon Pay ICICI card Up to 5% back with A",https://www.amazon.in/Samsung-Slimmest-Enhanced-Nightography-Processor/dp/B0F43WXC8K/ref=sr_1_16?dib=eyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw&dib_tag=se&keywords=smartphones&qid=1781072605&sr=8-16
Amazon,smartphones,1,"SAMSUNG Galaxy F07 (Green, 64 GB) (4 GB RAM)",₹10189.00,"₹11,999",(15% off),No,3.8,None,False,False,False,"SAMSUNG Galaxy F07 (Green, 64 GB) (4 GB RAM) 3.8 3.8 out of 5 stars (150) 4K+ bought in past month Price, product page ₹10,189 ₹ 10,189 M.R.P: ₹11,999 M.R.P: ₹11,999 ₹11,999 (15% off) Up to 5% back with Amazon Pay ICICI card Up to 5% back with Amazon Pay ICI... FREE delivery Fri, 12 Jun Or fastest delivery Tomorrow 8 am - 12 pm Add to cart More Buying Choices ₹10,129 (9 new offers)",https://www.amazon.in/SAMSUNG-Galaxy-F07-Green-RAM/dp/B0FT7T3GZF/ref=sr_1_17?dib=eyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw&dib_tag=se&keywords=smartphones&qid=1781072605&sr=8-17
Amazon,smartphones,1,"realme C71 4G Smartphone 6GB+128GB,6.745 inch Screen, 90Hz Eye Comfort Display, 6300mAh Battery, 37MP Cameras, Unisoc T7",₹13999.00,N/A,N/A,N/A,3.8,Only 2 left,True,False,False,"realme C71 4G Smartphone 6GB+128GB,6.745 inch Screen, 90Hz Eye Comfort Display, 6300mAh Battery, 37MP Cameras, Unisoc T7250 Chip, IP54, Sea Blue 3.8 3.8 out of 5 stars (312) 1K+ bought in past month Price, product page ₹13,999 ₹ 13,999 Up to 5% back with Amazon Pay ICICI card Up to 5% back with Amazon Pay ICI... FREE delivery Fri, 12 Jun Or fastest delivery Tomorrow 8 am - 12 pm Only 2 left in sto",https://www.amazon.in/realme-Smartphone-Comfort-Display-6300mAh/dp/B0GFW1BJ1D/ref=sr_1_18?dib=eyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw&dib_tag=se&keywords=smartphones&qid=1781072605&sr=8-18
Amazon,smartphones,1,"Samsung Galaxy A07 5G Smartphone (Light Violet, 6GB RAM, 128GB Storage) | 120Hz Refresh Rate | Massive 6000mAh Battery |",₹17499.00,"₹21,499",(19% off),No,4.2,None,False,False,False,"Samsung Galaxy A07 5G Smartphone (Light Violet, 6GB RAM, 128GB Storage) | 120Hz Refresh Rate | Massive 6000mAh Battery | 50MP True Dual Camera | 6 Gen OS Upgrades | Knox Vault 4.2 4.2 out of 5 stars (46) 200+ bought in past month Price, product page ₹17,499 ₹ 17,499 M.R.P: ₹21,499 M.R.P: ₹21,499 ₹21,499 (19% off) Up to 5% back with Amazon Pay ICICI card Up to 5% back with Amazon Pay ICI... FREE de",https://www.amazon.in/Samsung-Smartphone-Storage-Refresh-Upgrades/dp/B0GHWSHPP7/ref=sr_1_19?dib=eyJ2IjoiMSJ9.LvJhgejdQJRe7xQfAw57m_tJgI0RQDbdQpvP9K1nccu_035-woLkFVCHJtAQEUyhWGrPuJ5UkS_9BXBoLSWOd8GtZFIQqqn84qXME8dPS7RV3lBm_317_lDZAd5tnPH5yJXUcmY8cOv_HFq4Xsy5NV5ERc_LHj71IsrK9TPHsWiPX1SrkIIRHPiKqNsmVHtydH3XShpOBNIkUas3NuDjZLop336fquFtUMnJ4vPRBo4.OdxzJqE8jByep57ho3ykWIadb8kSUKb78crahymw1Vw&dib_tag=se&keywords=smartphones&qid=1781072605&sr=8-19
